{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.5, 'm10': 117.33333333333333, 'm01': 140.66666666666666, 'm20': 27534.25, 'm11': 33009.791666666664, 'm02': 39574.25, 'm30': 6461383.7, 'm21': 7746308.85, 'm12': 9286765.15, 'm03': 11133571.3, 'mu20': 0.027777777781011537, 'mu11': 0.013888888890505768, 'mu02': 0.027777777781011537, 'mu30': -0.003703705035150051, 'mu21': -0.0018518524787696222, 'mu12': 0.0018518523623551886, 'mu03': 0.0037037041038274765, 'nu20': 0.11111111112404615, 'nu11': 0.05555555556202307, 'nu02': 0.11111111112404615, 'nu30': -0.020951319566954892, 'nu21': -0.010475659563960935, 'nu12': 0.010475658905421452, 'nu03': 0.02095131429859883}
{'m00': 22.0, 'm10': 4996.0, 'm01': 6779.333333333333, 'm20': 1136843.6666666665, 'm11': 1542408.6666666665, 'm02': 2095319.6666666665, 'm30': 259220600.20000002, 'm21': 351625374.5333333, 'm12': 477580676.9, 'm03': 649507672.6, 'mu20': 2297.4848484846298, 'mu11': 2883.696969697019, 'mu02': 6257.828282828443, 'mu30': 10262.596694350243, 'mu21': -4446.573186380323, 'mu12': -24602.22029385157, 'mu03': -24975.943924069405, 'nu20': 4.746869521662458, 'nu11': 5.958051590283097, 'nu02': 12.929397278571162, 'nu30': 4.520646625835107, 'nu21': -1.958703695586641, 'nu12': -10.837212790470437, 'nu03': -11.001837058407341}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 3.0, 'm10': 1182.5, 'm01': 844.5, 'm20': 466112.3333333333, 'm11': 332877.0833333333, 'm02': 237729.3333333333, 'm30': 183734020.25, 'm21': 131213251.66666667, 'm12': 93706857.0, 'm03': 66922262.25, 'mu20': 10.25, 'mu11': 3.333333333313931, 'mu02': 2.583333333313931, 'mu30': -4.888888865709305, 'mu21': 2.055555611848831, 'mu12': 1.4444444620264676, 'mu03': 0.5000000149011612, 'nu20': 1.1388888888888888, 'nu11': 0.3703703703682145, 'nu02': 0.2870370370348812, 'nu30': -0.3136223669617146, 'nu21': 0.13186395398168538, 'nu12': 0.09266115544227169, 'nu03': 0.03207501591088914}
{'m00': 4.5, 'm10': 1282.8333333333333, 'm01': 1266.1666666666665, 'm20': 365703.75, 'm11': 360950.9583333333, 'm02': 356264.0833333333, 'm30': 104253356.45, 'm21': 102898010.35, 'm12': 101561467.15, 'm03': 100243451.05000001, 'mu20': 1.225308642082382, 'mu11': -0.3317901233676821, 'mu02': 2.2993827161262743, 'mu30': -0.07411983609199524, 'mu21': -0.06380890275528373, 'mu12': 0.17972105870217092, 'mu03': 0.016506627202033997, 'nu20': 0.060509068744808985, 'nu11': -0.016384697450255906, 'nu02': 0.11354976375932219, 'nu30': -0.0017254531266200901, 'nu21': -0.0014854224802743734, 'nu12': 0.004183768866842161, 'nu03': 0.0003842616635086935}
{'m00': 2.0, 'm10': 570.0, 'm01': 562.0, 'm20': 162450.3333333333, 'm11': 160170.0, 'm02': 157922.3333333333, 'm30': 46298535.0, 'm21': 45648543.666666664, 'm12': 45007865.0, 'm03': 44376363.0, 'mu20': 0.3333333333139308, 'mu11': 0.0, 'mu02': 0.3333333333139308, 'mu30': 1.4901161193847656e-08, 'mu21': 2.9685907065868378e-09, 'mu12': 5.529727786779404e-09, 'mu03': 1.4901161193847656e-08, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 2.634178031930877e-09, 'nu21': 5.247776547987294e-10, 'nu12': 9.77527004036849e-10, 'nu03': 2.634178031930877e-09}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 18.0, 'm10': 3472.1666666666665, 'm01': 5053.333333333333, 'm20': 669890.5, 'm11': 974788.8333333333, 'm02': 1418695.0, 'm30': 129265673.15, 'm21': 188069514.11666667, 'm12': 273669365.21666664, 'm03': 398295852.6, 'mu20': 115.9799382716883, 'mu11': 10.191358024836518, 'mu02': 18.456790123833343, 'mu30': 291.6073330938816, 'mu21': 27.14330130833332, 'mu12': 4.670827516417376, 'mu03': 4.268952786922455, 'nu20': 0.3579627724434824, 'nu11': 0.031454808718631225, 'nu02': 0.05696540161676957, 'nu30': 0.21213736900659258, 'nu21': 0.019746103311638043, 'nu12': 0.003397915443015891, 'nu03': 0.0031055611771585168}
{'m00': 12.5, 'm10': 2396.833333333333, 'm01': 3510.6666666666665, 'm20': 459601.4166666666, 'm11': 673165.7916666666, 'm02': 985995.25, 'm30': 88133408.45, 'm21': 129083334.26666667, 'm12': 189065325.06666666, 'm03': 276927252.3, 'mu20': 16.614444444538094, 'mu11': 7.160555555601604, 'mu02': 12.814444444375113, 'mu30': -2.719792604446411, 'mu21': -1.6342074127624073, 'mu12': 0.3982073971851605, 'mu03': 1.7277926206588745, 'nu20': 0.1063324444450438, 'nu11': 0.04582755555585027, 'nu02': 0.08201244444400073, 'nu30': -0.004923350512704202, 'nu21': -0.002958231407179831, 'nu12': 0.0007208323862227761, 'nu03': 0.0031276387290930336}
{'m00': 3.0, 'm10': 1221.5, 'm01': 842.5, 'm20': 497393.3333333333, 'm11': 343022.0833333333, 'm02': 236609.3333333333, 'm30': 202553831.75, 'm21': 139671772.33333334, 'm12': 96330530.33333333, 'm03': 66451861.25, 'mu20': 39.25, 'mu11': -15.83333333331393, 'mu02': 7.25, 'mu30': -116.3888888657093, 'mu21': 38.1666666964702, 'mu12': -10.16666666169931, 'mu03': 1.3888888955116272, 'nu20': 4.361111111111111, 'nu11': -1.7592592592571032, 'nu02': 0.8055555555555555, 'nu30': -7.466350701922077, 'nu21': 2.448392810141977, 'nu12': -0.6521919704325878, 'nu03': 0.08909726418867998}
{'m00': 1.0, 'm10': 361.5, 'm01': 279.0, 'm20': 130682.33333333333, 'm11': 100858.58333333333, 'm02': 77841.16666666666, 'm30': 47241723.75, 'm21': 36460431.25, 'm12': 28139628.25, 'm03': 21717778.5, 'mu20': 0.0833333333284827, 'mu11': 0.0833333333284827, 'mu02': 0.1666666666569654, 'mu30': 7.450580596923828e-09, 'mu21': 1.3533281162381172e-09, 'mu12': 7.232301868498325e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.0833333333284827, 'nu11': 0.0833333333284827, 'nu02': 0.1666666666569654, 'nu30': 7.450580596923828e-09, 'nu21': 1.3533281162381172e-09, 'nu12': 7.232301868498325e-09, 'nu03': 7.450580596923828e-09}
{'m00': 7.0, 'm10': 1701.5, 'm01': 1969.8333333333333, 'm20': 413850.3333333333, 'm11': 478927.1666666666, 'm02': 554380.6666666666, 'm30': 100723843.75, 'm21': 116516647.2, 'm12': 134820135.16666666, 'm03': 156039340.85, 'mu20': 264.2976190476329, 'mu11': 116.96428571431898, 'mu02': 60.18650793656707, 'mu30': 165.6122449040413, 'mu21': 331.33208618128265, 'mu12': 205.93367346562627, 'mu03': 107.80219197273254, 'nu20': 5.393828960155773, 'nu11': 2.387026239067734, 'nu02': 1.2282960803381033, 'nu30': 1.2774600993679803, 'nu21': 2.555750149888905, 'nu12': 1.5884818850263205, 'nu03': 0.8315387485349673}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 2.0, 'm10': 798.0, 'm01': 554.0, 'm20': 318420.3333333333, 'm11': 221042.8333333333, 'm02': 153458.66666666666, 'm30': 127064343.0, 'm21': 88199905.33333333, 'm12': 61228253.666666664, 'm03': 42508420.0, 'mu20': 18.33333333331393, 'mu11': -3.166666666686069, 'mu02': 0.6666666666569654, 'mu30': 2.9802322387695312e-08, 'mu21': 1.5308614820241928e-08, 'mu12': 1.132139004766941e-08, 'mu03': 7.450580596923828e-09, 'nu20': 4.583333333328483, 'nu11': -0.7916666666715173, 'nu02': 0.16666666666424135, 'nu30': 5.268356063861754e-09, 'nu21': 2.7062063374914873e-09, 'nu12': 2.0013579187912327e-09, 'nu03': 1.3170890159654386e-09}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 1.5, 'm10': 416.66666666666663, 'm01': 417.16666666666663, 'm20': 115741.41666666666, 'm11': 115879.79166666666, 'm02': 116018.91666666666, 'm30': 32150769.3, 'm21': 32189064.099999998, 'm12': 32227566.933333334, 'm03': 32266278.55, 'mu20': 0.6759259259561077, 'mu11': 0.16203703705105, 'mu02': 0.23148148148902692, 'mu30': 0.2670781835913658, 'mu21': 0.0886831266624597, 'mu12': -0.04711934040660992, 'mu03': -0.029218103736639023, 'nu20': 0.3004115226471589, 'nu11': 0.07201646091157778, 'nu02': 0.10288065843956751, 'nu30': 0.09691929944121674, 'nu21': 0.03218198653594614, 'nu12': -0.017099013483362957, 'nu03': -0.010602880800958834}
{'m00': 187.0, 'm10': 80186.16666666666, 'm01': 54957.166666666664, 'm20': 34391500.666666664, 'm11': 23563824.333333332, 'm02': 16156153.333333332, 'm30': 14753575712.95, 'm21': 10105587737.633333, 'm12': 6926623962.733334, 'm03': 4750967625.650001, 'mu20': 7429.411616168916, 'mu11': -1975.2702020183206, 'mu02': 4869.012329174206, 'mu30': 24501.985887527466, 'mu21': 12040.502233860083, 'mu12': -22525.88421029318, 'mu03': -3420.747727394104, 'nu20': 0.21245707958960552, 'nu11': -0.05648632222878322, 'nu02': 0.13923796302937475, 'nu30': 0.051238601664048034, 'nu21': 0.0251791222404501, 'nu12': -0.047106173902794334, 'nu03': -0.007153474457201692}
{'m00': 2.0, 'm10': 834.0, 'm01': 610.0, 'm20': 347778.3333333333, 'm11': 254370.0, 'm02': 186050.3333333333, 'm30': 145023843.0, 'm21': 106072391.66666667, 'm12': 77582989.0, 'm03': 56745555.0, 'mu20': 0.3333333333139308, 'mu11': 0.0, 'mu02': 0.3333333333139308, 'mu30': 2.9802322387695312e-08, 'mu21': 1.0884832590818405e-08, 'mu12': 8.09086486697197e-09, 'mu03': 1.4901161193847656e-08, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 5.268356063861754e-09, 'nu21': 1.924184734262008e-09, 'nu12': 1.4302763532749685e-09, 'nu03': 2.634178031930877e-09}
{'m00': 2.0, 'm10': 892.0, 'm01': 594.0, 'm20': 397832.3333333333, 'm11': 264924.0, 'm02': 176418.3333333333, 'm30': 177433518.0, 'm21': 118156203.0, 'm12': 78682576.66666667, 'm03': 52396443.0, 'mu20': 0.3333333333139308, 'mu11': 0.0, 'mu02': 0.3333333333139308, 'mu30': 2.9802322387695312e-08, 'mu21': 5.762558430433273e-09, 'mu12': 1.3620592653751373e-08, 'mu03': 1.4901161193847656e-08, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 5.268356063861754e-09, 'nu21': 1.018686035785769e-09, 'nu12': 2.4078033573118173e-09, 'nu03': 2.634178031930877e-09}
{'m00': 2.0, 'm10': 884.0, 'm01': 590.0, 'm20': 390728.3333333333, 'm11': 260780.0, 'm02': 174050.3333333333, 'm30': 172702218.0, 'm21': 115264858.33333333, 'm12': 76930247.33333333, 'm03': 51345045.0, 'mu20': 0.3333333333139308, 'mu11': 0.0, 'mu02': 0.3333333333139308, 'mu30': 2.9802322387695312e-08, 'mu21': 7.566995918750763e-10, 'mu12': 3.6088749766349792e-09, 'mu03': 1.4901161193847656e-08, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 5.268356063861754e-09, 'nu21': 1.3376685318398987e-10, 'nu12': 6.379649921082594e-10, 'nu03': 2.634178031930877e-09}
{'m00': 144.0, 'm10': 61700.83333333333, 'm01': 42329.166666666664, 'm20': 26440512.5, 'm11': 18135519.166666664, 'm02': 12444617.833333332, 'm30': 11331803685.35, 'm21': 7770888348.133333, 'm12': 5331303243.533333, 'm03': 3659217166.65, 'mu20': 3062.2636959962547, 'mu11': -1597.9002700597048, 'mu02': 1851.5090663600713, 'mu30': 1300.250867843628, 'mu21': 1703.6327028565574, 'mu12': -2417.9793852999574, 'mu03': 1555.2482752799988, 'nu20': 0.14767861188253542, 'nu11': -0.07705923370272495, 'nu02': 0.08928959617862997, 'nu30': 0.005225416617812933, 'nu21': 0.00684651774231834, 'nu12': -0.009717316845502014, 'nu03': 0.006250194007523142}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 67.5, 'm10': 23905.666666666664, 'm01': 19106.166666666664, 'm20': 8466540.75, 'm11': 6766722.458333333, 'm02': 5409208.916666666, 'm30': 2998604619.8, 'm21': 2396576077.9333334, 'm12': 1915782734.4333334, 'm03': 1531737240.0500002, 'mu20': 157.06440329365432, 'mu11': 120.21224279887974, 'mu02': 1125.8841563789174, 'mu30': 20.573472023010254, 'mu21': -13.433128327145823, 'mu12': -63.825733392033726, 'mu03': -89.68823719024658, 'nu20': 0.0344722970191834, 'nu11': 0.026384031341317917, 'nu02': 0.24710763377315062, 'nu30': 0.0005496018150015747, 'nu21': -0.0003588539504411842, 'nu12': -0.001705047105167022, 'nu03': -0.0023959406506067643}
{'m00': 60.5, 'm10': 21423.166666666664, 'm01': 17125.333333333332, 'm20': 7586110.75, 'm11': 6064222.625, 'm02': 4848476.25, 'm30': 2686345771.55, 'm21': 2147427268.5666666, 'm12': 1716916570.7666667, 'm03': 1372947684.7, 'mu20': 126.12144169025123, 'mu11': 109.06760789826512, 'mu02': 921.8404499543831, 'mu30': 6.4198713302612305, 'mu21': 21.551505974013708, 'mu12': 34.87563794286689, 'mu03': -176.29126000404358, 'nu20': 0.03445705667379311, 'nu11': 0.029797857495598698, 'nu02': 0.25185177240745393, 'nu30': 0.00022549550400669693, 'nu21': 0.000756988333832512, 'nu12': 0.0012249933294475929, 'nu03': -0.006192162503196132}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 8.0, 'm10': 1490.0, 'm01': 2238.333333333333, 'm20': 277545.3333333333, 'm11': 416885.75, 'm02': 626312.3333333333, 'm30': 51705033.0, 'm21': 77653413.2, 'm12': 116648604.33333333, 'm03': 175262327.10000002, 'mu20': 32.83333333331393, 'mu11': -3.833333333255723, 'mu02': 45.319444444496185, 'mu30': -15.74999999254942, 'mu21': -30.272222233679713, 'mu12': 77.31944442156237, 'mu03': -4.503009229898453, 'nu20': 0.5130208333330302, 'nu11': -0.059895833332120674, 'nu02': 0.7081163194452529, 'nu30': -0.08700727967515444, 'nu21': -0.16723198142985235, 'nu12': 0.42713362084424317, 'nu03': -0.024875846579740696}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 1.0, 'm10': 412.5, 'm01': 273.0, 'm20': 170157.66666666666, 'm11': 112612.91666666666, 'm02': 74529.16666666666, 'm30': 70191206.25, 'm21': 46453386.75, 'm12': 30743508.75, 'm03': 20346553.5, 'mu20': 1.4166666666569654, 'mu11': 0.4166666666569654, 'mu02': 0.1666666666569654, 'mu30': 1.4901161193847656e-08, 'mu21': 1.0099029168486595e-08, 'mu12': 7.727066986262798e-09, 'mu03': 7.450580596923828e-09, 'nu20': 1.4166666666569654, 'nu11': 0.4166666666569654, 'nu02': 0.1666666666569654, 'nu30': 1.4901161193847656e-08, 'nu21': 1.0099029168486595e-08, 'nu12': 7.727066986262798e-09, 'nu03': 7.450580596923828e-09}
{'m00': 2.0, 'm10': 597.0, 'm01': 545.0, 'm20': 178205.3333333333, 'm11': 162682.3333333333, 'm02': 148512.66666666666, 'm30': 53194789.5, 'm21': 48560853.833333336, 'm12': 44330940.166666664, 'm03': 40469792.5, 'mu20': 0.8333333333139308, 'mu11': -0.16666666668606922, 'mu02': 0.1666666666569654, 'mu30': 1.4901161193847656e-08, 'mu21': 2.2671883925795555e-08, 'mu12': 1.0346411727368832e-08, 'mu03': 7.450580596923828e-09, 'nu20': 0.2083333333284827, 'nu11': -0.041666666671517305, 'nu02': 0.04166666666424135, 'nu30': 2.634178031930877e-09, 'nu21': 4.0078607165510805e-09, 'nu12': 1.8290044733426305e-09, 'nu03': 1.3170890159654386e-09}
{'m00': 1.5, 'm10': 310.16666666666663, 'm01': 409.8333333333333, 'm20': 64135.916666666664, 'm11': 84744.70833333333, 'm02': 111975.91666666666, 'm30': 13262024.05, 'm21': 17523474.483333334, 'm12': 23154285.516666666, 'm03': 30594495.950000003, 'mu20': 0.3425925926057971, 'mu11': 0.2824074074305827, 'mu02': 0.34259259261307307, 'mu30': 0.04485596530139446, 'mu21': 0.016255138091878507, 'mu12': -0.01625515007373224, 'mu03': -0.04485596716403961, 'nu20': 0.15226337449146538, 'nu11': 0.12551440330248118, 'nu02': 0.15226337449469912, 'nu30': 0.016277663245689463, 'nu21': 0.005898784299789708, 'nu12': -0.0058987886478530874, 'nu03': -0.01627766392161986}
{'m00': 26.5, 'm10': 3930.5, 'm01': 7576.333333333333, 'm20': 590559.75, 'm11': 1122358.7083333333, 'm02': 2166809.25, 'm30': 89754753.35000001, 'm21': 168432799.96666667, 'm12': 320605083.2, 'm03': 619910442.4, 'mu20': 7585.023584905663, 'mu11': -1368.769654088188, 'mu02': 740.3149895179085, 'mu30': -87547.32079030573, 'mu21': -1827.2408507713117, 'mu12': 4960.678748919687, 'mu03': -2270.5816793441772, 'nu20': 10.80103038078414, 'nu11': -1.9491201909408158, 'nu02': 1.0542043282561886, 'nu30': -24.217436801959455, 'nu21': -0.5054533871059692, 'nu12': 1.3722284475676216, 'nu03': -0.6280908179350414}
{'m00': 6.5, 'm10': 896.1666666666666, 'm01': 1795.6666666666665, 'm20': 123574.08333333333, 'm11': 247562.54166666666, 'm02': 496093.5833333333, 'm30': 17042344.05, 'm21': 34135583.43333333, 'm12': 68392196.6, 'm03': 137065173.8, 'mu20': 17.976495726499707, 'mu11': -9.244658119685482, 'mu02': 29.15598290594062, 'mu30': 6.477733947336674, 'mu21': -0.07384395043027325, 'mu12': -8.366414630879262, 'mu03': 32.26274383068085, 'nu20': 0.42547918879289254, 'nu11': -0.21880847620557356, 'nu02': 0.690082435643565, 'nu30': 0.060136716980122205, 'nu21': -0.0006855379958211046, 'nu12': -0.07767048058563776, 'nu03': 0.2995145386521382}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 1.0, 'm10': 271.5, 'm01': 272.0, 'm20': 73712.33333333333, 'm11': 73848.08333333333, 'm02': 73984.16666666666, 'm30': 20012943.75, 'm21': 20049799.916666668, 'm12': 20086746.583333332, 'm03': 20123784.0, 'mu20': 0.0833333333284827, 'mu11': 0.0833333333284827, 'mu02': 0.1666666666569654, 'mu30': 3.725290298461914e-09, 'mu21': 6.28642737865448e-09, 'mu12': 2.6338966563344e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.0833333333284827, 'nu11': 0.0833333333284827, 'nu02': 0.1666666666569654, 'nu30': 3.725290298461914e-09, 'nu21': 6.28642737865448e-09, 'nu12': 2.6338966563344e-09, 'nu03': 7.450580596923828e-09}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 52.5, 'm10': 12613.166666666666, 'm01': 14440.5, 'm20': 3037040.75, 'm11': 3470994.875, 'm02': 3972481.75, 'm30': 732904888.5500001, 'm21': 836160376.45, 'm12': 955303014.1833333, 'm03': 1092945521.3500001, 'mu20': 6717.447883598041, 'mu11': 1653.2892857142724, 'mu02': 519.0785714280792, 'mu30': 25693.642013907433, 'mu21': 6216.888231251156, 'mu12': 1622.9280498808366, 'mu03': 488.60530638694763, 'nu20': 2.4371693001716253, 'nu11': 0.5998328474246795, 'nu02': 0.18832782636846412, 'nu30': 1.2865521957637551, 'nu21': 0.3112969037400257, 'nu12': 0.08126452625947689, 'nu03': 0.02446582813964999}
{'m00': 11.0, 'm10': 2784.5, 'm01': 3063.0, 'm20': 704866.3333333333, 'm11': 775357.4166666666, 'm02': 852918.8333333333, 'm30': 178431416.25, 'm21': 196273605.75, 'm12': 215905180.08333334, 'm03': 237506122.5, 'mu20': 8.128787878667936, 'mu11': 0.7348484848625958, 'mu02': 12.560606060549617, 'mu30': 0.39669427275657654, 'mu21': -0.7382920247459879, 'mu12': -1.107437970878891, 'mu03': 1.338843047618866, 'nu20': 0.06718006511295815, 'nu11': 0.00607312797407104, 'nu02': 0.10380666165743485, 'nu30': 0.0009884944096292024, 'nu21': -0.0018396976948115895, 'nu12': -0.0027595463771583856, 'nu03': 0.0033361683261665708}
{'m00': 2.0, 'm10': 478.0, 'm01': 548.0, 'm20': 114242.33333333333, 'm11': 130972.0, 'm02': 150152.3333333333, 'm30': 27304077.0, 'm21': 31302399.333333332, 'm12': 35886407.666666664, 'm03': 41141922.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333139308, 'mu30': 3.725290298461914e-09, 'mu21': 8.731149137020111e-11, 'mu12': 2.153683453798294e-09, 'mu03': 1.4901161193847656e-08, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 6.585445079827193e-10, 'nu21': 1.5434636905844984e-11, 'nu12': 3.807210436775096e-10, 'nu03': 2.634178031930877e-09}
